! TunerStudio page 5 — alphax custom features.
! These settings live outside the main engine_configuration_s image (page 1) to keep
! page 1 under the 64 KB TS page limit and to isolate non-mainline custom features.
! See controllers/custom_page.cpp and controllers/extra_flash_pages.cpp.
!
! Fields are ordered for natural C alignment (the generator inserts alignmentFill
! automatically): bits, then bytes, then uint16, then 4-byte floats.

! The isolated page generator does not inherit page-1 #defines, so re-declare the ones we use.
#define CLT_UPPER_LIMIT 250
#define MAP_UPPER_LIMIT 650
#define UNITS_KMH_TO_MPH 0.62137119
#define LUA_LIMITER_CURVE_SIZE 8
#define LAUNCH_POWER_RAMP_CURVE_SIZE 8
#define BURST_KNOCK_RPM_SIZE 8
#define BURST_KNOCK_TPS_RATE_SIZE 8
#define WOT_ENRICHMENT_SIZE 8
#define SPORT_PEDAL_SIZE 8

! Custom types re-declared for the isolated page generator (see config_page_4.txt header).
! The C++ enums themselves are defined in headers (e.g. rusefi_enums.h) and shared;
! these declarations only drive the TS .ini for page 5.
custom switch_input_pin_e 2 bits, U16, @OFFSET@, [0:8], $switch_input_pin_e_list
custom output_pin_e 2 bits, U16, @OFFSET@, [0:8], $output_pin_e_list
custom pin_input_mode_e 1 bits, U08, @OFFSET@, [0:2], $pin_input_mode_e_enum
custom pin_output_mode_e 1 bits, U08, @OFFSET@, [0:1], $pin_output_mode_e_enum

#define lua_gauge_e_enum "Lua Gauge 1", "Lua Gauge 2", "Lua Gauge 3", "Lua Gauge 4", "Lua Gauge 5", "Lua Gauge 6", "Lua Gauge 7", "Lua Gauge 8"
custom lua_gauge_e 1 bits, S08, @OFFSET@, [0:2], @@lua_gauge_e_enum@@
#define lua_gauge_meaning_e_enum "greater than", "less than"
custom lua_gauge_meaning_e 1 bits, S08, @OFFSET@, [3:3], @@lua_gauge_meaning_e_enum@@

#define exhaust_cutout_activation_e_enum "OFF", "Switch", "LuaGauge"
custom exhaust_cutout_activation_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_activation_e_enum@@
#define exhaust_cutout_behavior_e_enum "Always Closed", "Always Open", "Auto"
custom exhaust_cutout_behavior_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_behavior_e_enum@@
#define exhaust_cutout_output_mode_e_enum "Digital", "PWM", "H-Bridge"
custom exhaust_cutout_output_mode_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_output_mode_e_enum@@

#define sm_clutch_switch_e_enum "None", "Clutch Up", "Clutch Down", "INVALID"
custom sm_clutch_switch_e 1 bits, U08, @OFFSET@, [0:1], @@sm_clutch_switch_e_enum@@
#define sm_shift_detection_mode_e_enum "Simple Throttle", "RPM Rate", "VSS Rate (needs VSS sensor)", "INVALID"
custom sm_shift_detection_mode_e 1 bits, U08, @OFFSET@, [0:1], @@sm_shift_detection_mode_e_enum@@
#define pops_and_bangs_disable_mode_e_enum "None", "Switch Input", "Lua Gauge", "Switch or Lua Gauge"
custom pops_and_bangs_disable_mode_e 1 bits, U08, @OFFSET@, [0:1], @@pops_and_bangs_disable_mode_e_enum@@
#define eco_mode_switch_mode_e_enum "Off", "Force On", "Inhibit", "INVALID"
custom eco_mode_switch_mode_e 1 bits, U08, @OFFSET@, [0:1], @@eco_mode_switch_mode_e_enum@@
#define sport_pedal_activation_e_enum "OFF", "Switch", "LuaGauge"
custom sport_pedal_activation_e 1 bits, U08, @OFFSET@, [0:1], @@sport_pedal_activation_e_enum@@

custom fuel_pump_mode_e 1 bits, U08, @OFFSET@, [0:1], "Single", "Dual", "PWM"

struct_no_prefix page5_s

	! --- Downshift Blipper (automated rev-match on a clutch-in single-gear downshift) ---
	uint16_t fuelPumpPwmFrequency;Fuel pump PWM frequency (PWM mode);"Hz", 1, 0, 10, 3000, 0
	uint8_t fuelPumpMinDuty;Minimum PWM duty - keeps pump spinning at low demand (PWM mode);"%", 1, 0, 0, 100, 0
	uint8_t fuelPumpMaxDuty;Maximum PWM duty - also held during prime (PWM mode);"%", 1, 0, 0, 100, 0
	int16_t fuelPump_iTermMin;PID integrator lower limit (PWM mode);"", 1, 0, -30000, 30000, 0
	int16_t fuelPump_iTermMax;PID integrator upper limit (PWM mode);"", 1, 0, -30000, 30000, 0

	! --- Launch Power Ramp (Advanced) ---
	! After launch control releases at WOT (car leaves the line), retard ignition timing per the
	! curve below and ramp it back to zero over up to 5 seconds. The WOT gate reuses smWotTpsThreshold
	! (Engine SM WOT threshold) against DriverThrottleIntent. Time-based: once started it runs the curve
	! to completion regardless of throttle. Independent of the Clutch Delay Valve.
	bit launchPowerRampEnabled,"enabled","disabled";Launch Power Ramp: master enable. After a WOT launch release, removes ignition timing per the curve and ramps it back to zero over up to 5s.
	float[LAUNCH_POWER_RAMP_CURVE_SIZE] launchPowerRampTimeBins;Launch Power Ramp: elapsed time since launch release (curve X).;"s", 1, 0, 0, 5, 1
	float[LAUNCH_POWER_RAMP_CURVE_SIZE] launchPowerRampRetardValues;Launch Power Ramp: ignition timing removed at each time point (curve Y).;"deg", 1, 0, 0, 30, 1

	! --- Burst Knock (transient ignition timing pull) ---
	! Timing-side mirror of the TPS/TPS acceleration fuel enrichment. On a throttle-stab transient
	! (reuses the TPS accel-enrichment delta/threshold) this pulls ignition timing per the
	! TPS-rate(Y) x RPM(X) table, holds it for the duration of the stab, then decays the pull
	! linearly back to zero over burstKnockDecayTime. Feed-forward knock margin during tip-in.
	bit burstKnockEnabled,"enabled","disabled";Burst Knock: master enable. Pulls ignition timing on a TPS-rate transient, then decays it back to zero.
	uint8_t autoscale burstKnockDecayTime;Burst Knock: time over which the pulled timing linearly decays back to zero after the transient ends.;"s", 0.1, 0, 0, 10, 1
	float[BURST_KNOCK_RPM_SIZE] burstKnockRpmBins;Burst Knock: RPM axis (table X).;"rpm", 1, 0, 0, 15000, 0
	float[BURST_KNOCK_TPS_RATE_SIZE] burstKnockTpsRateBins;Burst Knock: TPS rate-of-change axis (table Y).;"%/s", 1, 0, 0, 30000, 0
	float[BURST_KNOCK_TPS_RATE_SIZE x BURST_KNOCK_RPM_SIZE] burstKnockRetardTable;Burst Knock: ignition timing removed (deg) at each TPS-rate x RPM cell.;"deg", 1, 0, 0, 30, 1

	! --- WOT Time Enrichment (richen target AFR after prolonged WOT) ---
	! Once the engine is held at Wide Open Throttle (Engine SM WOT state), a timer counts the
	! elapsed seconds (capped at 30 s). The curve below maps that time to an AFR adder that is
	! added to the target AFR (negative values richen). The adder resets the moment WOT ends.
	bit wotEnrichmentEnabled,"enabled","disabled";WOT Enrichment: master enable. Adds an AFR adder to the target after prolonged time at WOT.
	float[WOT_ENRICHMENT_SIZE] wotEnrichmentTimeBins;WOT Enrichment: elapsed time at WOT (curve X).;"s", 1, 0, 0, 30, 1
	float[WOT_ENRICHMENT_SIZE] wotEnrichmentAfrAdder;WOT Enrichment: AFR added to target at each time point (negative = richer) (curve Y).;"afr", 1, 0, -10, 10, 1

	! --- Sport Pedal (ETB pedal-to-throttle ratio shaping) ---
	! Electronic-throttle only. While active, the ETB throttle target is multiplied by an 8-cell
	! curve indexed by accelerator pedal position, letting the driver reshape the pedal-to-throttle
	! ratio (e.g. a more aggressive "sport" tip-in). The multiplied target is always clamped to 100%
	! so an aggressive multiplier can never command throttle over-travel. Activation mirrors the
	! Exhaust Cutout control (switch input or Lua gauge) since opening cutouts and a sportier pedal
	! feel are usually wanted together.
	sport_pedal_activation_e sportPedalActivationMode;Sport Pedal: activation source. OFF disables the feature; Switch uses a hardware switch input; LuaGauge compares a Lua gauge against a threshold. ETB only.
	lua_gauge_e sportPedalLuaGauge;Sport Pedal: Lua gauge used as the activation source (LuaGauge mode).
	lua_gauge_meaning_e sportPedalLuaGaugeMeaning;Sport Pedal: Lua gauge comparison direction (greater/less than the threshold).

	switch_input_pin_e sportPedalSwitchPin;Sport Pedal: hardware switch input pin (Switch mode). One switch state activates sport pedal, the other deactivates it (polarity set by the pin mode below).
	pin_input_mode_e sportPedalSwitchPinMode;

	float sportPedalLuaGaugeThreshold;Sport Pedal: Lua gauge activation threshold (LuaGauge mode).;"", 1, 0, -30000, 30000, 3
	float[SPORT_PEDAL_SIZE] sportPedalPedalBins;Sport Pedal: accelerator pedal position axis (curve X).;"%", 1, 0, 0, 100, 0
	float[SPORT_PEDAL_SIZE] sportPedalMultValues;Sport Pedal: throttle target multiplier applied at each pedal position (curve Y). Result is clamped to 100%.;"mult", 1, 0, 0, 5, 2

	! --- Lua Limiter add curves ---
	float[LUA_LIMITER_CURVE_SIZE] luaLimiterRpmAddBins;;"value", 1, 0, -10000, 10000, 2
	float[LUA_LIMITER_CURVE_SIZE] luaLimiterRpmAdd;;"RPM", 1, 0, -10000, 10000, 0
	float[LUA_LIMITER_CURVE_SIZE] luaLimiterBoostAddBins;;"value", 1, 0, -10000, 10000, 2
	float[LUA_LIMITER_CURVE_SIZE] luaLimiterBoostAdd;;"kPa", 1, 0, -1000, 1000, 1

	! --- Engine Temperature Overlay (Engine State Machine sub-feature) ---
	! Classifies CLT into three mutually-exclusive bands published as overlay bits each slow
	! callback: engineSmIsCold (below smColdTempThreshold), engineSmIsOperating (between the
	! two thresholds), engineSmIsHot (above smHotTempThreshold). When no CLT sensor is valid
	! the engine is treated as Operating (no false Cold/Hot triggering).
	int16_t smColdTempThreshold;Engine Temperature Overlay: CLT below this is Cold engine. Between this and smHotTempThreshold is Operating temperature.;{bitStringValue(unitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : 1.8}, {useMetricOnInterface ? 0 : 17.77777}, {useMetricOnInterface ? -40 : -40}, {useMetricOnInterface ? @@CLT_UPPER_LIMIT@@ : @@CLT_UPPER_LIMIT@@ * 1.8 + 32}, 0
	int16_t smHotTempThreshold;Engine Temperature Overlay: CLT above this is Hot engine. Below smColdTempThreshold is Cold, between both is Operating temperature.;{bitStringValue(unitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : 1.8}, {useMetricOnInterface ? 0 : 17.77777}, {useMetricOnInterface ? -40 : -40}, {useMetricOnInterface ? @@CLT_UPPER_LIMIT@@ : @@CLT_UPPER_LIMIT@@ * 1.8 + 32}, 0

	! --- Quick Warmup (Engine State Machine sub-feature) ---
	! Active only while the SM reports Cold AND Idle simultaneously. Retards ignition timing,
	! overrides the closed-loop lambda target, and adds a feed-forward throttle offset so the
	! idle controller can hold the RPM target even when closed-loop idle is disabled. Exits
	! automatically when the SM leaves the Cold state (CLT rises above smColdTempThreshold).
	! The Idle SM state excludes cranking and the after-start stabilization window, so this
	! never fires until the engine has settled. With no valid CLT sensor the SM treats the
	! engine as Operating, so the feature stays inactive.
	bit quickWarmupEnabled,"enabled","disabled";Quick Warmup: master enable. Retards timing, richens the lambda target, and adds a throttle feed-forward at cold idle to heat the exhaust and aid catalyst light-off.
	uint8_t quickWarmupEtbOffset;Quick Warmup: feed-forward throttle position (%) added to the open-loop idle target while active. Compensates for the torque loss from timing retard and a richer mixture. Applied even when closed-loop idle is disabled.;"%", 1, 0, 0, 30, 0
	float quickWarmupTimingRetard;Quick Warmup: ignition timing pulled while active. Use a negative value to retard (e.g. -8 deg retards timing by 8 degrees). Positive values advance timing.;"deg", 1, 0, -30, 10, 1
	float quickWarmupLambdaTarget;Quick Warmup: absolute lambda target while active. Values below 1.0 richen the mixture (e.g. 0.95 = 5 percent rich). Applied as a hard override over the normal lambda table.;"lambda", 1, 0, 0.7, 1.2, 2

	! --- AC Pressure Fan Control (EFI_AC_PRESSURE_FAN) ---
	! Each fan can be set to follow the A/C compressor relay (fanNUseAcPressure=0) or to
	! use a high-side pressure sensor threshold instead (fanNUseAcPressure=1). In pressure
	! mode the fan turns ON above fanNAcPressureOn and OFF below fanNAcPressureOff
	! (hysteresis band prevents rapid cycling). Requires SensorType::AcPressure to be wired.
	bit fan1UseAcPressure,"pressure","relay";Fan 1: A/C fan control mode. 'relay' turns the fan on whenever the A/C compressor is active. 'pressure' uses the high-side pressure thresholds below and requires an A/C pressure sensor.
	bit fan2UseAcPressure,"pressure","relay";Fan 2: A/C fan control mode. 'relay' turns the fan on whenever the A/C compressor is active. 'pressure' uses the high-side pressure thresholds below and requires an A/C pressure sensor.
	uint16_t fan1AcPressureOn;Fan 1: A/C high-side pressure above which fan 1 turns on (pressure mode only).;"kPa", 1, 0, 0, 4000, 0
	uint16_t fan1AcPressureOff;Fan 1: A/C high-side pressure below which fan 1 turns off (hysteresis lower bound). Must be less than fan1AcPressureOn.;"kPa", 1, 0, 0, 4000, 0
	uint16_t fan2AcPressureOn;Fan 2: A/C high-side pressure above which fan 2 turns on (pressure mode only).;"kPa", 1, 0, 0, 4000, 0
	uint16_t fan2AcPressureOff;Fan 2: A/C high-side pressure below which fan 2 turns off (hysteresis lower bound). Must be less than fan2AcPressureOn.;"kPa", 1, 0, 0, 4000, 0

end_struct
